
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit
# .global _start
# _start:
#     li sp, 0x7ffc
       0:	00008137          	lui	sp,0x8
     604:	000047b7          	lui	a5,0x4
     608:	8387a783          	lw	a5,-1992(a5) # 3838 <total_cycles>
     60c:	fef42023          	sw	a5,-32(s0)
#     volatile unsigned long a = 0xAAAA5555;
     610:	aaaa57b7          	lui	a5,0xaaaa5
     614:	55578793          	addi	a5,a5,1365 # aaaa5555 <__global_pointer$+0xaaaa1530>
     618:	fcf42823          	sw	a5,-48(s0)
#     volatile unsigned long b = 0x5555AAAA;
     61c:	5555b7b7          	lui	a5,0x5555b
     620:	aaa78793          	addi	a5,a5,-1366 # 5555aaaa <__global_pointer$+0x55556a85>
     624:	fcf42623          	sw	a5,-52(s0)
#     volatile unsigned long c = 0x12345678;
     628:	123457b7          	lui	a5,0x12345
     62c:	67878793          	addi	a5,a5,1656 # 12345678 <__global_pointer$+0x12341653>
     630:	fcf42423          	sw	a5,-56(s0)
#     volatile unsigned long result = 0;
     634:	fc042223          	sw	zero,-60(s0)
#     unsigned long ops = 0;
     638:	fe042623          	sw	zero,-20(s0)
#     
#     // Intensive nested computation
#     for (unsigned long outer = 1; outer <= 500; outer++) {
     63c:	00100793          	li	a5,1
     640:	fef42423          	sw	a5,-24(s0)
     644:	1d00006f          	j	814 <cpu_stress_test+0x250>
#         for (unsigned long inner = 1; inner <= 100; inner++) {
     648:	00100793          	li	a5,1
     64c:	fef42223          	sw	a5,-28(s0)
     650:	1000006f          	j	750 <cpu_stress_test+0x18c>
#             // Complex RV32I instruction sequence
#             result = a + b + c;
     654:	fd042703          	lw	a4,-48(s0)
     658:	fcc42783          	lw	a5,-52(s0)
     65c:	00f70733          	add	a4,a4,a5
     660:	fc842783          	lw	a5,-56(s0)
     664:	00f707b3          	add	a5,a4,a5
     668:	fcf42223          	sw	a5,-60(s0)
#             result = result ^ (outer << 4);
     66c:	fe842783          	lw	a5,-24(s0)
     670:	00479713          	slli	a4,a5,0x4
     674:	fc442783          	lw	a5,-60(s0)
     678:	00f747b3          	xor	a5,a4,a5
     67c:	fcf42223          	sw	a5,-60(s0)
#             result = result | (inner << 2);
     680:	fe442783          	lw	a5,-28(s0)
     684:	00279713          	slli	a4,a5,0x2
     688:	fc442783          	lw	a5,-60(s0)
     68c:	00f767b3          	or	a5,a4,a5
     690:	fcf42223          	sw	a5,-60(s0)
